,name,album,artists,release_date,duration_ms,popularity,danceability,acousticness,valence,energy,instrumentalness,liveness,loudness,speechiness,tempo,time_signature,id,mode,key,explicit,year
0,"Tum Hi Ho Bandhu (From ""Cocktail"")",Cocktail,Pritam,2012-06-12,282012,51,0.714,0.00145,0.899,0.892,0.000817,0.0462,-5.342,0.0516,134.997,4,2zZTXtLqCsICzEcztKjn47,0,11,False,2012
1,Yaariyaan,Cocktail,Pritam,2012-06-12,377600,35,0.485,0.0735,0.406,0.546,3.05e-05,0.0444,-8.21,0.0303,149.938,4,0DANTgeuWo76sVMUjQqJ9G,1,2,False,2012
2,"Second Hand Jawaani (From ""Cocktail"")",Cocktail,Pritam,2012-06-12,242376,39,0.809,0.0162,0.83,0.831,0.00276,0.0534,-4.043,0.06,112.016,4,61lJAFZuozwBfomLIHKjRS,0,5,False,2012
3,Navrai Majhi,English Vinglish,Amit Trivedi,2012-09-04,262826,40,0.9,0.0764,0.816,0.594,2.97e-05,0.0718,-7.274,0.0552,120.038,4,73b9wDijCUpicQUzrc47EY,1,1,False,2012
4,"Rishte Naate (From ""De Dana Dan"")",40 Unforgettable Bollywood Love Songs,Various Artists,2010-02-09,280267,0,0.607,0.334,0.789,0.865,0.0,0.314,-4.699,0.0925,91.986,4,7wgzJAHVGsXALsuTIRSABV,1,11,False,2010
5,Mitwa,Kabhi Alvida Naa Kehna (Original Motion Picture Soundtrack),Shankar-Ehsaan-Loy,2006-06-08,382973,58,0.63,0.295,0.517,0.63,1.26e-05,0.0934,-7.525,0.0364,107.103,4,4BTPzhEsyW3blWcxcuhLM0,1,4,False,2006
6,Kal Ho Naa Ho,Kal Ho Naa Ho (Original Motion Picture Soundtrack),Shankar-Ehsaan-Loy,2003-09-20,321240,61,0.532,0.334,0.295,0.529,0.000144,0.078,-8.402,0.0352,81.989,4,251PNRmJU9KcUnFQAB5t6I,1,0,False,2003
7,"Pani Da Rang Male (From ""Vicky Donor"")",Vicky Donor,Various Artists,2012-04-04,240786,47,0.679,0.272,0.483,0.622,6.52e-05,0.106,-8.514,0.0328,98.028,4,6eTPyEkYUmDUFvNxJdNuOD,0,4,False,2012
8,"Tum Mile (From ""Tum Mile"")",Emraan Hashmi: The # 1 Hit Machine,Pritam,2012-03-23,343786,0,0.738,0.319,0.794,0.799,4.89e-06,0.31,-6.663,0.0334,123.011,4,3BI1FqyQYTSCdkmNGnhTcO,1,0,False,2012
9,Socha Hai,Rock On!!,Shankar-Ehsaan-Loy,2008-07-08,251533,0,0.638,0.39,0.452,0.736,0.0,0.13,-5.34,0.031,133.954,4,73VuJUMzYv3ZIWIDZ26Kh1,1,2,False,2008
10,Desi Girl,Dostana (Original Motion Picture Soundtrack),Vishal-Shekhar,2008-10-08,306986,52,0.746,0.0169,0.807,0.924,0.00279,0.097,-6.057,0.0442,136.051,4,3Qpk2qHree1RTH5lZaKnEK,1,8,False,2008
11,"Chor Bazari (From ""Love Aaj Kal "")",Love Aaj Kal,Pritam,2009-06-27,257440,40,0.824,0.368,0.97,0.757,0.000111,0.146,-5.047,0.0743,100.027,4,0SxjmKamCaXEBwuQdiMxor,1,11,False,2009
12,Mundian To Bach Ke,Beware,Panjabi MC,2003-07-01,244632,0,0.773,0.402,0.943,0.879,0.772,0.161,-4.996,0.039,98.04,4,25UnNfvu9b62d2d2eVkrjV,1,11,False,2003
13,O Rey Chhori,Lagaan (Original Motion Picture Soundtrack),A.R. Rahman,2001-04-03,359053,44,0.475,0.467,0.347,0.398,0.0,0.0913,-10.785,0.0502,87.518,4,1HIrOjfpGrONXgylYv9UTk,1,9,False,2001
14,Iktara,Wake Up Sid (Original Motion Picture Soundtrack),Shankar-Ehsaan-Loy,2009-08-21,253773,51,0.616,0.401,0.427,0.525,0.000484,0.309,-7.065,0.0258,79.976,4,3jtKSUiVDowKNBqVQbWaig,1,7,False,2009
15,Mitwa,Lagaan (Original Motion Picture Soundtrack),A.R. Rahman,2001-04-03,407800,47,0.627,0.387,0.694,0.408,0.0,0.126,-7.793,0.0988,172.006,4,4en5tvZ1hIvSGGoRPjIdJE,1,2,False,2001
16,Voh Dekhnay Mein,"London, Paris, New York (Original Motion Picture Soundtrack)",Ali Zafar,2012-01-30,272453,46,0.815,0.491,0.543,0.421,4.41e-06,0.117,-8.125,0.0352,140.01,4,0EMYTe2oQy70PCKPQFlbVy,1,0,False,2012
17,Khabar Nahi,Dostana (Original Motion Picture Soundtrack),Vishal-Shekhar,2008-10-08,259120,46,0.623,0.153,0.436,0.758,0.0,0.0622,-6.641,0.109,90.948,4,7Esjmr77c4SU5IlMtym7Ho,1,7,False,2008
18,"Surili Akhiyon Wale (From ""Veer"")",Veer,Sajid-Wajid,2009-12-21,331758,41,0.514,0.402,0.4,0.574,0.0,0.0965,-5.788,0.0312,75.89,4,2RNCGsAi3ERAf2k2Mhhdyu,1,4,False,2009
19,Sanu Ik Pal/ Tere Bina,Aawargi - The Nomadic Spirit,Kailash Kher,2004-11-19,340943,22,0.598,0.574,0.411,0.476,2.22e-05,0.119,-10.187,0.0318,122.099,4,29C4j8cifr0Szrjz7DMbU4,1,4,False,2004
20,Tera Hone Laga Hoon,Best of Atif Aslam,Atif Aslam,2010-01-01,300068,0,0.682,0.511,0.526,0.769,0.0,0.111,-5.275,0.0306,119.96,4,4FIaVcEAOlgC94YwwPHznL,1,8,False,2010
21,Agar Tum Mil Jao,Best Of Bollywood 2005,Various Artists,2006-03-14,360373,0,0.571,0.245,0.375,0.78,4.65e-05,0.0371,-5.71,0.0504,158.122,4,5sUHhaSEGMEvpbTEkhQHJR,0,11,False,2006
22,Jiya Dhadak Dhadak Jaye,The Best Of Bollywood - The New Millenium - Year 2000 Onwards: 12 Bollywood Hits,Various Artists,2008-11-17,318426,0,0.7,0.179,0.405,0.45,5.68e-05,0.0942,-12.858,0.0359,119.894,4,1W8UYDhgBJZHXmkWAebst2,1,0,False,2008
23,In Dino,Life In A Metro (Original Motion Picture Soundtrack),Pritam,2007-03-17,397026,51,0.406,0.513,0.344,0.633,0.0,0.116,-6.989,0.0379,101.436,4,6YycppSAeGtSvwmu8qCcr2,1,0,False,2007
24,Ishq Wala Love,Student of the Year (Original Motion Picture Soundtrack),Vishal-Shekhar,2012-08-31,257973,60,0.711,0.533,0.694,0.295,4.8e-05,0.0782,-12.377,0.0334,135.048,4,1hQia6rxgfM1ly2hE3StWp,0,0,False,2012
25,Ghanan Ghanan,Lagaan (Original Motion Picture Soundtrack),A.R. Rahman,2001-04-03,371400,43,0.607,0.426,0.41,0.562,0.0,0.101,-9.388,0.33,171.804,4,6B3Fr3kIWOOde0dFZPNDFp,0,4,False,2001
26,Ek Ladki Ko Dekha,Best Of Kumar Sanu,Kumar Sanu,2005-08-23,277600,0,0.532,0.577,0.835,0.493,0.0,0.0852,-10.611,0.0313,81.286,4,71iBhbuK5iQzlwExfDGn0e,1,10,False,2005
27,Gal Mitthi Mitthi,Aisha (Original Motion Picture Soundtrack),Amit Trivedi,2010-07-05,255906,51,0.906,0.13,0.938,0.699,0.0165,0.178,-5.526,0.0462,129.946,4,4J9n7thOdqi8gxRGNyQoVC,1,0,False,2010
28,Bahara,I Hate Luv Storys (Original Motion Picture Soundtrack),Vishal-Shekhar,2010-05-25,325706,55,0.456,0.0718,0.72,0.739,7.24e-06,0.134,-6.733,0.0402,85.773,4,1gwO79MdYdumgIjxq8eCxB,1,5,False,2010
29,Brown Rang,International Villager,Yo Yo Honey Singh,2011-11-11,211394,38,0.804,0.265,0.72,0.902,0.000413,0.0651,-3.067,0.0846,155.98,4,6NTwjo8MMAg0Ht2OlKdDir,0,11,False,2011
30,Angreji Beat,International Villager,Yo Yo Honey Singh,2011-11-11,256000,33,0.851,0.204,0.255,0.998,0.00102,0.0653,-1.558,0.301,119.961,4,37IZPXJXnDrRxUldlSSoYg,1,9,False,2011
31,Tujhe Bhula Diya,Fresh Brewed,Chai-Town,2012-03-10,198666,0,0.712,0.84,0.552,0.313,0.0,0.0689,-10.985,0.0601,129.95,4,74HWVN9zdPfLDe18N34JCV,0,11,False,2012
32,Ishq Shava,Jab Tak Hai Jaan,A.R. Rahman,2012-10-09,269903,0,0.733,0.109,0.963,0.902,0.0212,0.0704,-7.271,0.0441,143.975,4,466IkmZ6ulILfkh1JuhL4t,0,6,False,2012
33,Halkat Jawani,Heroine (Original Motion Picture Soundtrack),Salim–Sulaiman,2012-06-24,238426,44,0.71,0.108,0.908,0.812,2.14e-06,0.465,-2.497,0.119,131.983,4,2h1d6XPdBms5i7YwyfOO7q,0,6,False,2012
34,Pehli Nazar Mein,Best of Atif Aslam,Atif Aslam,2010-01-01,313600,0,0.508,0.229,0.686,0.554,0.0,0.105,-5.571,0.0711,169.96,4,2pM8j84iXZseajba72ctj8,1,9,False,2010
35,Maa Tujhe Salaam - Live,Vande Mataram,A.R. Rahman,1997-09-26,374666,43,0.708,0.141,0.383,0.526,0.00141,0.105,-11.187,0.0314,127.485,4,3aozKh1z4SSZXAm7TpcXtk,1,10,False,1997
36,Chale Chalo,Lagaan (Original Motion Picture Soundtrack),A.R. Rahman,2001-04-03,400440,42,0.756,0.124,0.519,0.41,0.0,0.1,-11.285,0.0874,95.011,4,0OJzFLposMXdRHIHiWq28a,1,6,False,2001
37,"Haule Haule (From ""Rab Ne Bana Di Jodi"")",Flavours Of Romance-Valentine's Day Vol. 1,Various Artists,2013-02-06,263967,0,0.712,0.541,0.96,0.776,2.17e-06,0.0896,-7.424,0.213,89.934,4,7bDhbTAVCuimpBF0O2izM5,0,5,False,2013
38,Lakshya,Lakshya (Original Motion Picture Soundtrack),Shankar-Ehsaan-Loy,2004-04-26,375706,50,0.64,0.0616,0.727,0.743,2.01e-05,0.25,-6.612,0.0524,94.972,4,7o1yzUVkQt2Gto5yYvzo2T,1,5,False,2004
39,Bewafa,Unforgettable,Imran Khan,2009-07-27,224853,0,0.704,0.594,0.0739,0.563,0.0,0.133,-4.739,0.0297,94.037,4,5KOHWHZc5RWUQvCyTPMzkx,0,4,False,2009
40,Zara Sa,Jannat (Original Motion Picture Soundtrack),Pritam,2008-03-07,303680,58,0.467,0.12,0.696,0.91,0.000308,0.271,-3.057,0.0516,163.792,4,18YHbIhrleUkKKj2DvEp79,0,11,False,2008
41,Aa Bhi Ja Sanam,Best of Atif Aslam,Atif Aslam,2010-01-01,188238,0,0.248,0.214,0.251,0.692,2.52e-05,0.174,-5.201,0.0476,86.605,3,77K0PZT05HU6sVB9mv1wVF,0,9,False,2010
42,"Naina (From ""Omkara"")",Omkara (Original Motion Pictures),Vishal Bhardwaj,2006-06-01,409626,27,0.63,0.157,0.485,0.569,1.83e-05,0.106,-8.435,0.0372,134.203,4,0OlOqcPE9o9fYiF7ZiGMRX,0,11,False,2006
43,Kabhi Khushi Kabhie Gham,Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack),Jatin-Lalit,2001-11-28,471946,52,0.429,0.524,0.668,0.763,0.000199,0.127,-5.91,0.107,100.835,4,0eGtFJBfYUKF2CvNZJEu3M,1,1,False,2001
44,"Jigar Da Tukda (From ""Ladies V/s Ricky Bahl"")",Bollywood: the Holiday Album,Various Artists,2011-11-18,252120,0,0.737,0.329,0.876,0.911,0.000212,0.0273,-5.845,0.0466,130.003,4,6m71tTBBpBQw5y1QDgqPUK,0,4,False,2011
45,Daav Laga,Aagey Se Right (Original Motion Picture Soundtrack),Amartya Rahut,2009-08-20,180506,26,0.803,0.0503,0.909,0.909,0.00563,0.255,-3.822,0.0577,97.009,4,6A0Tg8hs7zZqGJgNziGJ2S,1,11,False,2009
46,Run Away (Thuli Thuli Rude Boy Remix),Run Away (Thuli Thuli Rude Boy Remix),Arjun,2012-09-18,214468,33,0.722,0.514,0.653,0.827,0.0,0.352,-5.733,0.0718,94.024,4,7L6qpjL1FwWFz4VS2BABNC,1,5,False,2012
47,Sajdaa,My Name Is Khan (Original Motion Picture Soundtrack),Shankar-Ehsaan-Loy,2010-01-05,365706,57,0.468,0.726,0.572,0.737,0.00272,0.0655,-7.274,0.0765,79.448,4,5upmbnXemLfPvs3d2eyHml,1,8,False,2010
48,Achha Lagta Hai,Aarakshan (Original Motion Picture Soundtrack),Shankar-Ehsaan-Loy,2011-07-11,236093,43,0.845,0.00248,0.632,0.555,1.66e-05,0.0877,-7.498,0.0749,101.967,4,6VOKUdxhjSwbjinKbguOmy,1,8,False,2011
49,Husna Di Sarkar,My Time,Manni Sandhu,2012-02-23,356749,33,0.577,0.0497,0.552,0.871,9.77e-06,0.0794,-4.072,0.0414,101.993,4,7AZKb7vAEUqYqgbINhIxnq,0,5,False,2012
50,Saans,Jab Tak Hai Jaan,A.R. Rahman,2012-10-09,325706,0,0.446,0.525,0.513,0.666,1.34e-05,0.152,-7.92,0.0723,81.489,4,7gqToSn6xDLhHOXLrumZJH,1,9,False,2012
51,Mann Ki Lagan,The Best Of Bollywood - The New Millenium - Year 2000 Onwards: 12 Bollywood Hits,Various Artists,2008-11-17,291840,0,0.652,0.418,0.766,0.554,0.00273,0.302,-11.141,0.0391,147.813,4,6vFxo4fHmf1hdlHVwgcQHw,1,9,False,2008
52,Jaadu Hai Nasha,Jism.,Various Artists,2002-12-31,328573,0,0.707,0.182,0.378,0.395,1.38e-05,0.0662,-16.029,0.0512,95.007,4,4ssh93BJQJ9a4nUZr9ZrYu,0,0,False,2002
53,Pareshaan,Ishaqzaade,Amit Trivedi,2012-04-12,293773,0,0.435,0.421,0.219,0.388,2.5e-05,0.0802,-10.981,0.0346,150.026,3,4bbiENl0xDZqZE9K14lXip,0,2,False,2012
54,Jiya Re,Jab Tak Hai Jaan,A.R. Rahman,2012-10-09,318813,0,0.707,0.0482,0.599,0.721,2.62e-05,0.128,-7.932,0.0413,105.991,4,3xfpQMO1IhMqPYVFXYmH2K,0,11,False,2012
55,Ala Barfi,Barfi! (Original Motion Picture Soundtrack),Pritam,2012-06-24,319226,41,0.769,0.557,0.67,0.516,0.0,0.108,-7.989,0.0456,127.943,4,6yipH0hUeAf4YPK40k1oIY,1,7,False,2012
56,Kabhi Alvida Naa Kehna,Kabhi Alvida Naa Kehna (Original Motion Picture Soundtrack),Shankar-Ehsaan-Loy,2006-06-08,483920,53,0.365,0.752,0.464,0.407,0.00129,0.212,-10.352,0.0424,149.161,4,4uXShFWajd1PTQzlW3P4jj,1,5,False,2006
57,Challa,Jab Tak Hai Jaan,A.R. Rahman,2012-10-09,320000,0,0.774,0.118,0.595,0.779,0.0,0.118,-5.082,0.0472,118.002,4,46DQoVAH8YJQK2svxJxAa5,1,0,False,2012
58,Tum Habibi (feat. Joe Louis),All New Everything,Parichay,2012-05-08,243160,0,0.712,0.0259,0.933,0.915,3.59e-05,0.0594,-3.609,0.0366,126.057,4,2xiFXzUjALaxdNdICLWTLC,0,10,False,2012
59,"Dooriyan (From ""Love Aaj Kal"")",Love Aaj Kal,Pritam,2009-06-27,337360,46,0.517,0.611,0.594,0.716,0.0,0.11,-6.582,0.0509,122.952,4,5doYtCoJ8KpfkFczP3F2ad,0,7,False,2009
60,Bheegi Bheegi Raton Mein,Kabhi To Nazar Milao/Bheegi Bheegi raton Mein,Adnan Sami,1997,363800,48,0.645,0.52,0.78,0.476,1.93e-06,0.29,-11.201,0.0274,103.064,4,3czT4fZGk8us5RpAU3X3KM,0,9,False,1997
61,Haan De Munde,Haan De Munde,Tasha Tah,2011-12-22,232808,34,0.7,0.12,0.754,0.894,0.0,0.346,-1.449,0.0471,140.029,4,5xEs9vr7q4nueGuMVBjsdn,0,3,False,2011
62,Lift Kara De,Kabhi To Nazar Milao/Bheegi Bheegi raton Mein,Adnan Sami,1997,253066,36,0.806,0.174,0.921,0.645,0.0,0.0585,-11.422,0.153,92.085,4,5Yita5PCCRG42WpcBRfs83,1,5,False,1997
63,"Prem Ki Naiya (From ""Ajab Prem Ki Ghazab Kahani"")",#1Hits of Pritam,Pritam,2013-01-25,246286,0,0.787,0.178,0.922,0.852,9e-05,0.118,-4.946,0.0921,132.021,4,383f4CEn70nrLa2gFjYDY1,1,6,False,2013
64,"Piya O Re Piya (From ""Tere Naal Love Ho Gaya"")",Atif Rocks,Atif Aslam,2011-05-27,292746,0,0.439,0.269,0.31,0.574,0.0,0.094,-6.394,0.0846,167.832,4,4fLK20j2ZZZ9mRkLBm664x,1,2,False,2011
65,"Tere Liye (From ""Prince"")",Atif Rocks,Atif Aslam,2011-05-27,279826,0,0.624,0.0974,0.634,0.906,0.0,0.0963,-4.435,0.0516,129.986,4,3JwbPFBiV0zkXg3ZOTmo8E,0,11,False,2011
66,"Bakhuda Tumhi Ho (From ""Kismat Konnection"")",#1Hits of Pritam,Pritam,2013-01-25,289436,0,0.236,0.602,0.507,0.756,0.0,0.237,-3.438,0.0478,169.619,5,5z9XQGSNDffKTG8wKS5IWC,1,2,False,2013
67,Soniyo,RAAZ - The Mystery Continues (Original Motion Picture Soundtrack),Various Artists,2008-12-01,328440,51,0.637,0.504,0.48,0.591,3.29e-06,0.135,-6.117,0.0342,119.956,4,4J5OpeZUR2msDPfMsIeGSU,1,9,False,2008
68,O Jaana,RAAZ - The Mystery Continues (Original Motion Picture Soundtrack),Various Artists,2008-12-01,269720,38,0.708,0.0565,0.623,0.826,0.0104,0.27,-5.942,0.0426,94.022,4,6nDsd9LoKLPHv4VcpCG5Wg,0,2,False,2008
69,Maahi,RAAZ - The Mystery Continues (Original Motion Picture Soundtrack),Various Artists,2008-12-01,329106,51,0.463,0.736,0.385,0.84,0.0,0.351,-4.035,0.0955,153.941,4,4bIQXffbALkCC0Xo6aTicP,0,9,False,2008
70,Satisfya,Satisfya,Imran Khan,2013-05-09,180056,70,0.726,0.00451,0.803,0.652,3.32e-05,0.226,-7.764,0.11,163.879,4,6HGoVbCUr63SgU3TjxEVj6,0,1,False,2013
71,"Chura Ke Dil Mera (From ""Main Khiladi Tu Anari"")",40 Unforgettable Bollywood Love Songs,Various Artists,2010-02-09,474435,0,0.529,0.179,0.821,0.568,5.15e-05,0.0387,-10.557,0.0457,121.724,4,5xwO3Q706YQnVDbMUmwnz8,0,8,False,2010
72,Mera Yaar,Bhaag Milkha Bhaag (Original Motion Picture Soundtrack),Shankar-Ehsaan-Loy,2013-06-14,351293,42,0.629,0.676,0.597,0.627,0.0,0.147,-9.733,0.0454,92.932,4,2NECp5Tvb5Lm6TbJf0Y8xI,1,2,False,2013
73,Maston Ka Jhund,Bhaag Milkha Bhaag (Original Motion Picture Soundtrack),Shankar-Ehsaan-Loy,2013-06-14,274013,43,0.806,0.0267,0.653,0.909,0.000343,0.057,-5.295,0.0658,119.996,4,3lSa2IIHfPmusFdvxFh9yE,1,1,False,2013
74,"Jeene Laga Hoon (From ""Ramaiya Vastavaiya"")",Ramaiya Vastavaiya (Original Motion Picture Soundtrack),Sachin-Jigar,2013-05-15,231673,0,0.562,0.144,0.537,0.735,0.000204,0.177,-7.924,0.0445,90.057,4,11ZEzmgtjJhoMHTWGd5IRY,0,7,False,2013
75,Tum Tak,Raanjhanaa (Original Motion Picture Soundtrack),A.R. Rahman,2013-05-31,304466,52,0.72,0.676,0.566,0.621,0.0,0.0679,-9.773,0.0491,114.987,4,1wnozUBSe7OMpmZiTPJC5j,1,2,False,2013
76,Singh Is Kinng ( Feat. Snoop Dogg And Akshay Kumar),Singh Is Kinng (Original Motion Picture Soundtrack),Pritam,2008,296494,0,0.899,0.0894,0.789,0.818,0.0,0.123,-3.549,0.084,99.962,4,0lSPlHnds6OaJalfkRzabm,1,2,False,2008
77,Jee Karda,Singh Is Kinng (Original Motion Picture Soundtrack),Pritam,2008,293080,0,0.854,0.122,0.84,0.856,0.000134,0.037,-4.235,0.0466,120.01,4,25G5fSfSRs7DdKqqvoo2jK,1,8,False,2008
78,Teri Ore,Singh Is Kinng (Original Motion Picture Soundtrack),Pritam,2008,341610,0,0.543,0.171,0.722,0.798,0.0,0.0973,-4.47,0.0772,83.947,4,0VI7h98WAqwzaMEsLpo5tQ,1,2,False,2008
79,"Ishq Wala Love (From ""Student of the Year"")",Best of Me Vishal Shekhar,Vishal-Shekhar,2013-04-22,257973,20,0.711,0.533,0.694,0.295,4.8e-05,0.0782,-12.377,0.0334,135.048,4,7qpxRueQ6fUyw2D2BRjjaf,0,0,False,2013
80,"Khabar Nahi (From ""Dostana"")",Best of Me Vishal Shekhar,Vishal-Shekhar,2013-04-22,259120,36,0.623,0.153,0.436,0.758,0.0,0.0622,-6.641,0.109,90.948,4,0PkPrsnbiM1MQhp91IWaMb,1,7,False,2013
81,"Jaane Kyun (From ""Dostana"")",Best of Me Vishal Shekhar,Vishal-Shekhar,2013-04-22,277986,44,0.778,0.0573,0.791,0.812,8.28e-06,0.243,-8.561,0.046,99.962,4,4w90JoFrkoYfxe4S8DWD7T,0,4,False,2013
82,Exotic,Exotic,Priyanka Chopra,2013-01-01,246066,43,0.72,0.0474,0.838,0.933,0.0,0.164,-5.092,0.0918,127.994,4,4Wu7e6GnhlIpysk2bgRMzn,1,5,False,2013
83,Bheegey Hont,Murder,Anu Malik,2004-01-31,274893,0,0.736,0.354,0.486,0.572,7.03e-06,0.231,-6.934,0.0333,124.952,4,5EHbM3NVg9Hshzz1XLl7X2,1,2,False,2004
84,"Yaadein Yaad Aati Hai (From ""Yaadein"")",Yaadein (Original Motion Picture Soundtrack),Anu Malik,2001-06-27,312960,0,0.548,0.199,0.386,0.373,7.88e-06,0.0802,-9.484,0.0345,82.974,4,36pN70WDUN8tAmdHSwXf2M,1,2,False,2001
85,"Ishq Bina (From ""Taal"")",Taal (Original Motion Picture Soundtrack),A.R. Rahman,1999-09-01,460498,0,0.657,0.198,0.507,0.357,3.05e-06,0.0621,-16.269,0.0606,87.961,4,5JWpN1YtsTFVzv5cjTAvNr,1,7,False,1999
86,Abhi Mujh Mein Kahin,Agneepath (Original Motion Picture Soundtrack),Ajay-Atul,2011-12-16,364786,58,0.334,0.755,0.42,0.387,3.94e-05,0.113,-9.483,0.0332,129.959,1,73y649QhnXdcm6fRdvfraO,1,2,False,2011
87,"Main Rang Sharbaton Ka (From ""Phata Poster Nikhla Hero"")",Phata Poster Nikhla Hero (Original Motion Picture Soundtrack),Pritam,2013-09-10,262905,0,0.384,0.713,0.707,0.607,0.0,0.158,-7.429,0.0433,78.186,1,7hNb5juMQyy93U63jW4Mwj,1,6,False,2013
88,Kuri Mere Haan Di,Kuri Mere Haan Di,Benny Dhaliwal,2011-11-04,247986,13,0.772,0.219,0.964,0.867,0.0,0.0835,-5.596,0.0499,94.614,4,38lw0Begr8qL0il8gjKrlr,1,1,False,2011
89,Shukran Allah,Kurbaan (Original Motion Picture Soundtrack),Salim–Sulaiman,2009-10-15,290053,58,0.432,0.732,0.513,0.695,0.0014,0.274,-8.022,0.111,116.153,3,3nKEiJUeaWn8q2O9I1xwlB,1,1,False,2009
90,Tu Aashiqui Hai,Jhankaar Beats,Various Artists,2008-01-01,370233,0,0.565,0.178,0.316,0.528,1.06e-05,0.322,-10.766,0.0324,120.002,4,4anWwtdcR4PTMKiyYHETWd,1,2,False,2008
91,Wake Up Sid!,Wake Up Sid (Original Motion Picture Soundtrack),Shankar-Ehsaan-Loy,2009-08-21,231240,42,0.72,0.0774,0.824,0.651,0.0,0.11,-6.844,0.0346,128.023,4,4BJI0anpEdv4uUw3fUXYpr,1,2,False,2009
92,Chingam Chabake,Gori Tere Pyaar Mein (Original Motion Picture Soundtrack),Vishal-Shekhar,2013-11-01,241053,35,0.762,0.256,0.925,0.908,0.0,0.0538,-6.034,0.083,142.021,4,6G8LGTxKurKEzGW3DV6HEH,0,7,False,2013
93,Nagada Sang Dhol,Ram-Leela (Original Motion Picture Soundtrack),Sanjay Leela Bhansali,2013-10-01,273319,0,0.73,0.266,0.657,0.944,0.00443,0.0354,-3.48,0.164,113.309,3,4ila6GeGBPGmJTGRoHOV5E,0,3,False,2013
94,"Beedi (From ""Omkara"")",Omkara (Original Motion Pictures),Vishal Bhardwaj,2006-06-01,350160,41,0.727,0.179,0.454,0.885,0.00179,0.108,-7.073,0.0642,119.977,4,0AQtEH8Aq0SWP6aATrBi1U,1,2,False,2006
95,Hum Kis Galli Ja Rahe Hain,Best of Atif Aslam,Atif Aslam,2010-01-01,301008,0,0.564,0.0361,0.197,0.697,0.0,0.23,-5.482,0.0393,134.812,4,37FpjU4SGQTHoN21me02Hm,1,2,False,2010
96,Pehla Nasha,Jo Jeeta Wohi Sikandar,Jatin-Lalit,1991-10-09,293520,0,0.544,0.755,0.539,0.409,8.74e-06,0.111,-10.773,0.0325,76.308,4,0btfMgjAhL1KXJUXbRkcW4,1,5,False,1991
97,Na Tum Jano Na Hum,Ashiqui,Various Artists,2000-10-10,383213,0,0.515,0.323,0.582,0.519,0.000657,0.0566,-11.197,0.0397,89.499,4,7rDirNfDejw7nMP8vMRx41,1,9,False,2000
98,Yeh Ladka Hai Allah,Kabhi Khushi Kabhie Gham (Original Motion Picture Soundtrack),Jatin-Lalit,2001-11-28,327226,54,0.646,0.419,0.881,0.908,1.57e-06,0.381,-4.68,0.0988,104.238,4,0IYpKZhCeoXB85BslBg3q5,0,11,False,2001
99,Bheegi Bheegi,Gangster,Various Artists,2010-04-01,345240,0,0.335,0.0908,0.291,0.529,0.0,0.129,-9.847,0.0361,101.317,4,499VpuJhfwz8qdMIwm4qQ2,1,0,False,2010
